set,scene,imgfile,seen,novel,novelmaybe,familiarmaybe,familiar
A,inside,sun_aaloiwdypreqzwnn.png,familiar,17,13,4,NA
A,inside,sun_aaloiwdypreqzwnn.png,novel,16,16,2,1
A,inside,sun_aawinctpjwdokiof.png,familiar,13,7,3,5
A,inside,sun_aawinctpjwdokiof.png,novel,21,10,9,NA
A,inside,sun_abhfieooonebxjrg.png,familiar,15,13,4,3
A,inside,sun_abhfieooonebxjrg.png,novel,27,8,1,NA
A,inside,sun_abmkzxvudrcajnle.png,familiar,17,10,3,6
A,inside,sun_abmkzxvudrcajnle.png,novel,21,11,2,NA
A,inside,sun_abnptawlxcjefrmi.png,familiar,26,8,5,5
A,inside,sun_abnptawlxcjefrmi.png,novel,9,14,3,NA
A,inside,sun_abpqxslcljhrwmck.png,familiar,12,11,7,3
A,inside,sun_abpqxslcljhrwmck.png,novel,15,11,6,1
A,inside,sun_abxzvqnkfecikftq.png,familiar,13,4,8,14
A,inside,sun_abxzvqnkfecikftq.png,novel,11,10,6,4
A,inside,sun_acfqbzkjnydmqtyi.png,familiar,9,12,4,4
A,inside,sun_acfqbzkjnydmqtyi.png,novel,18,12,11,1
A,inside,sun_adkonpxsblmtdukc.png,familiar,18,10,11,2
A,inside,sun_adkonpxsblmtdukc.png,novel,15,5,8,1
A,inside,sun_agvgmjswjlfrnaqe.png,familiar,24,14,3,5
A,inside,sun_agvgmjswjlfrnaqe.png,novel,12,8,3,NA
A,inside,sun_agxipqjrftuwlwpl.png,familiar,21,11,4,4
A,inside,sun_agxipqjrftuwlwpl.png,novel,19,9,3,NA
A,inside,sun_ahixsbikiamkdlxa.png,familiar,12,12,3,3
A,inside,sun_ahixsbikiamkdlxa.png,novel,21,7,9,2
A,inside,sun_ahnymjevjmixbypi.png,familiar,14,10,8,3
A,inside,sun_ahnymjevjmixbypi.png,novel,15,9,9,1
A,inside,sun_ahsovvjhbcyntaak.png,familiar,9,9,10,3
A,inside,sun_ahsovvjhbcyntaak.png,novel,16,12,5,7
A,inside,sun_ahvaoneopufydell.png,familiar,13,10,NA,3
A,inside,sun_ahvaoneopufydell.png,novel,22,12,8,1
A,inside,sun_akapxrydwpdgvlck.png,familiar,19,9,6,2
A,inside,sun_akapxrydwpdgvlck.png,novel,15,16,2,1
A,inside,sun_akihpnhiblchzhgq.png,familiar,13,9,2,9
A,inside,sun_akihpnhiblchzhgq.png,novel,26,9,1,1
A,inside,sun_akmrxobzlzsiuhog.png,familiar,11,6,7,4
A,inside,sun_akmrxobzlzsiuhog.png,novel,18,10,9,5
A,inside,sun_akrccmohqijaceco.png,familiar,14,10,5,4
A,inside,sun_akrccmohqijaceco.png,novel,14,12,7,3
A,inside,sun_anikjvdrxrywuyvr.png,familiar,11,14,6,3
A,inside,sun_anikjvdrxrywuyvr.png,novel,19,8,7,1
A,inside,sun_aqjtevapheavsuzi.png,familiar,19,12,3,2
A,inside,sun_aqjtevapheavsuzi.png,novel,19,14,2,NA
A,inside,sun_aqqqvkeocxjjbmvb.png,familiar,12,8,5,6
A,inside,sun_aqqqvkeocxjjbmvb.png,novel,15,9,10,3
A,inside,sun_artoiedgagfbgesn.png,familiar,17,11,NA,NA
A,inside,sun_artoiedgagfbgesn.png,novel,24,15,3,1
A,inside,sun_aryhzqtgzrsfoydv.png,familiar,21,14,3,5
A,inside,sun_aryhzqtgzrsfoydv.png,novel,12,11,3,NA
A,inside,sun_asizwxdltgasvzue.png,familiar,15,8,10,4
A,inside,sun_asizwxdltgasvzue.png,novel,11,10,9,2
A,inside,sun_atbyxovooehnzemf.png,familiar,21,15,6,2
A,inside,sun_atbyxovooehnzemf.png,novel,13,9,4,1
A,inside,sun_atkrisvsrzpbgyxu.png,familiar,13,14,9,1
A,inside,sun_atkrisvsrzpbgyxu.png,novel,18,9,4,1
A,inside,sun_atlilrtpaebzoyhp.png,familiar,16,5,2,8
A,inside,sun_atlilrtpaebzoyhp.png,novel,18,18,2,1
A,inside,sun_audojkeusubmhhcn.png,familiar,9,9,2,8
A,inside,sun_audojkeusubmhhcn.png,novel,17,17,7,1
A,inside,sun_auipycrgwmfcakvq.png,familiar,23,12,2,6
A,inside,sun_auipycrgwmfcakvq.png,novel,12,10,3,NA
A,inside,sun_auywjwqsitnzurig.png,familiar,18,15,4,5
A,inside,sun_auywjwqsitnzurig.png,novel,20,6,3,NA
A,inside,sun_auzwhookgjmsmnrs.png,familiar,20,10,3,1
A,inside,sun_auzwhookgjmsmnrs.png,novel,16,14,5,NA
A,inside,sun_axoigjlwlboezeqx.png,familiar,18,12,5,3
A,inside,sun_axoigjlwlboezeqx.png,novel,16,9,5,2
A,inside,sun_axxkwcascwurkymu.png,familiar,16,11,4,1
A,inside,sun_axxkwcascwurkymu.png,novel,19,13,3,1
A,inside,sun_azufbqqrxemnbupk.png,familiar,23,5,2,2
A,inside,sun_azufbqqrxemnbupk.png,novel,20,15,1,2
A,inside,sun_baremcyvmmyztjyo.png,familiar,18,10,6,3
A,inside,sun_baremcyvmmyztjyo.png,novel,13,14,2,3
A,inside,sun_bcxxsjdyzkdxyrzz.png,familiar,24,7,1,2
A,inside,sun_bcxxsjdyzkdxyrzz.png,novel,15,16,5,NA
A,inside,sun_bdalroxvuvnihofa.png,familiar,9,11,6,4
A,inside,sun_bdalroxvuvnihofa.png,novel,20,10,6,4
A,inside,sun_bdmgmqsmmqkthilp.png,familiar,12,10,12,10
A,inside,sun_bdmgmqsmmqkthilp.png,novel,7,7,6,4
A,inside,sun_biumuljdnxnqtlcf.png,familiar,21,10,6,6
A,inside,sun_biumuljdnxnqtlcf.png,novel,15,10,1,1
A,inside,sun_blkzrscmyrliztij.png,familiar,11,11,8,2
A,inside,sun_blkzrscmyrliztij.png,novel,14,12,10,2
A,inside,sun_bpmmdgszoqryjmdc.png,familiar,15,16,4,2
A,inside,sun_bpmmdgszoqryjmdc.png,novel,13,14,6,NA
A,inside,sun_bsmswguoyiamatyu.png,familiar,12,7,2,2
A,inside,sun_bsmswguoyiamatyu.png,novel,20,16,7,4
A,inside,sun_bxipjwerkfcyzyri.png,familiar,18,10,9,3
A,inside,sun_bxipjwerkfcyzyri.png,novel,9,10,8,2
A,inside,sun_bxzowyjwupekdsyz.png,familiar,11,11,8,3
A,inside,sun_bxzowyjwupekdsyz.png,novel,19,10,4,1
A,inside,sun_bzybqfaecwsubwwo.png,familiar,11,8,5,10
A,inside,sun_bzybqfaecwsubwwo.png,novel,16,13,6,1
A,inside,sun_ciuexjuasoqmnysa.png,familiar,14,12,3,5
A,inside,sun_ciuexjuasoqmnysa.png,novel,21,14,2,NA
A,inside,sun_driyvaqmmhjdxhuk.png,familiar,12,3,5,8
A,inside,sun_driyvaqmmhjdxhuk.png,novel,21,12,7,1
A,inside,sun_dzuamfdvfbbjouau.png,familiar,10,11,4,3
A,inside,sun_dzuamfdvfbbjouau.png,novel,25,15,2,NA
A,outside_man,sun_aaafvavryivlwifa.png,familiar,5,4,15,9
A,outside_man,sun_aaafvavryivlwifa.png,novel,12,4,7,6
A,outside_man,sun_aadopnnweznhggye.png,familiar,8,6,4,6
A,outside_man,sun_aadopnnweznhggye.png,novel,11,11,2,1
A,outside_man,sun_aaipvtqzzpbvmhnb.png,familiar,15,8,4,2
A,outside_man,sun_aaipvtqzzpbvmhnb.png,novel,10,8,8,1
A,outside_man,sun_aampbyuzlgrcrygt.png,familiar,12,11,6,2
A,outside_man,sun_aampbyuzlgrcrygt.png,novel,9,9,7,1
A,outside_man,sun_abcpbpidmlveztau.png,familiar,9,6,3,9
A,outside_man,sun_abcpbpidmlveztau.png,novel,20,8,2,NA
A,outside_man,sun_abmwkkexqzjttlyv.png,familiar,7,8,4,8
A,outside_man,sun_abmwkkexqzjttlyv.png,novel,14,9,4,1
A,outside_man,sun_acljdhtouiwvalkv.png,familiar,10,5,6,7
A,outside_man,sun_acljdhtouiwvalkv.png,novel,10,10,2,1
A,outside_man,sun_acojhtjciuciuhey.png,familiar,11,6,10,3
A,outside_man,sun_acojhtjciuciuhey.png,novel,14,7,2,1
A,outside_man,sun_advvqhvtshxmmuea.png,familiar,7,8,7,4
A,outside_man,sun_advvqhvtshxmmuea.png,novel,17,12,3,4
A,outside_man,sun_aggowhzjwlerlnxs.png,familiar,10,10,1,4
A,outside_man,sun_aggowhzjwlerlnxs.png,novel,16,10,5,1
A,outside_man,sun_agonfthpcwebmicc.png,familiar,13,4,6,1
A,outside_man,sun_agonfthpcwebmicc.png,novel,11,6,8,2
A,outside_man,sun_ahsknmkvyzjvzpic.png,familiar,5,9,5,10
A,outside_man,sun_ahsknmkvyzjvzpic.png,novel,10,11,1,3
A,outside_man,sun_amfbqueyljxzfmur.png,familiar,8,4,9,4
A,outside_man,sun_amfbqueyljxzfmur.png,novel,21,4,5,NA
A,outside_man,sun_amiicpnvbwxskvmh.png,familiar,6,10,9,4
A,outside_man,sun_amiicpnvbwxskvmh.png,novel,16,3,5,1
A,outside_man,sun_aofpsyendjarjvaw.png,familiar,16,3,3,5
A,outside_man,sun_aofpsyendjarjvaw.png,novel,11,11,5,1
A,outside_man,sun_apmhvwjpoidrgomc.png,familiar,7,5,9,13
A,outside_man,sun_apmhvwjpoidrgomc.png,novel,6,5,7,3
A,outside_man,sun_aputwudvfhsgcsgg.png,familiar,10,11,3,3
A,outside_man,sun_aputwudvfhsgcsgg.png,novel,25,10,1,NA
A,outside_man,sun_aqmtgbkdkyckgdyy.png,familiar,7,5,11,9
A,outside_man,sun_aqmtgbkdkyckgdyy.png,novel,5,4,8,5
A,outside_man,sun_aqvlqqorjorxjwnh.png,familiar,9,4,5,9
A,outside_man,sun_aqvlqqorjorxjwnh.png,novel,17,6,5,2
A,outside_man,sun_astlunkqpzghjdau.png,familiar,9,3,3,9
A,outside_man,sun_astlunkqpzghjdau.png,novel,10,11,4,3
A,outside_man,sun_auprwsaegvmiaiwa.png,familiar,7,4,11,10
A,outside_man,sun_auprwsaegvmiaiwa.png,novel,8,4,8,5
A,outside_man,sun_azxxdozadjohyntn.png,familiar,8,6,6,11
A,outside_man,sun_azxxdozadjohyntn.png,novel,9,8,1,2
A,outside_man,sun_bcwijeqsgwzynmea.png,familiar,12,7,6,3
A,outside_man,sun_bcwijeqsgwzynmea.png,novel,14,6,7,1
A,outside_man,sun_bdehddycgcokjyqy.png,familiar,14,14,2,3
A,outside_man,sun_bdehddycgcokjyqy.png,novel,11,7,3,NA
A,outside_man,sun_bezqwfdkvrlqbokm.png,familiar,12,6,2,1
A,outside_man,sun_bezqwfdkvrlqbokm.png,novel,13,12,2,NA
A,outside_man,sun_bfzqcqgupixpwrjl.png,familiar,12,6,2,1
A,outside_man,sun_bfzqcqgupixpwrjl.png,novel,11,14,7,2
A,outside_man,sun_bgxdivhitpqnkgdr.png,familiar,12,5,1,4
A,outside_man,sun_bgxdivhitpqnkgdr.png,novel,8,21,3,2
A,outside_man,sun_bjeuogjtlonvfbet.png,familiar,13,4,2,3
A,outside_man,sun_bjeuogjtlonvfbet.png,novel,16,9,5,NA
A,outside_man,sun_bntjemdeuiznfwzl.png,familiar,13,6,5,4
A,outside_man,sun_bntjemdeuiznfwzl.png,novel,15,12,5,2
A,outside_man,sun_bqyrpmzmnorhqiuj.png,familiar,10,9,5,9
A,outside_man,sun_bqyrpmzmnorhqiuj.png,novel,10,7,2,1
A,outside_man,sun_bwlcxhprfyrowoam.png,familiar,12,5,3,3
A,outside_man,sun_bwlcxhprfyrowoam.png,novel,20,2,4,1
A,outside_nat,sun_aatvwcgvlmswovhv.png,familiar,8,5,5,5
A,outside_nat,sun_aatvwcgvlmswovhv.png,novel,9,4,5,6
A,outside_nat,sun_adeqcskxygdmtcul.png,familiar,3,3,7,8
A,outside_nat,sun_adeqcskxygdmtcul.png,novel,9,6,10,4
A,outside_nat,sun_afjxqaxhirjblfsw.png,familiar,10,7,9,4
A,outside_nat,sun_afjxqaxhirjblfsw.png,novel,10,5,5,2
A,outside_nat,sun_ahqrsjhcscxlyxuq.png,familiar,11,7,3,3
A,outside_nat,sun_ahqrsjhcscxlyxuq.png,novel,8,11,2,2
A,outside_nat,sun_ailgpfxuysdriobj.png,familiar,9,7,5,4
A,outside_nat,sun_ailgpfxuysdriobj.png,novel,17,5,1,1
A,outside_nat,sun_aipbvhhqfltkzbkb.png,familiar,4,10,7,9
A,outside_nat,sun_aipbvhhqfltkzbkb.png,novel,4,8,8,6
A,outside_nat,sun_ajdttxqzdyzrxwgb.png,familiar,9,7,1,9
A,outside_nat,sun_ajdttxqzdyzrxwgb.png,novel,11,10,3,3
A,outside_nat,sun_ajpdesmpmbcnhujq.png,familiar,4,5,11,NA
A,outside_nat,sun_ajpdesmpmbcnhujq.png,novel,11,7,9,4
A,outside_nat,sun_amorhjceepsevpie.png,familiar,4,5,9,6
A,outside_nat,sun_amorhjceepsevpie.png,novel,8,3,10,6
A,outside_nat,sun_anbimwjszaokyqiw.png,familiar,12,7,4,1
A,outside_nat,sun_anbimwjszaokyqiw.png,novel,8,6,7,2
A,outside_nat,sun_ancumhmsbxcihhtp.png,familiar,9,5,9,6
A,outside_nat,sun_ancumhmsbxcihhtp.png,novel,5,1,12,4
A,outside_nat,sun_aofakjvzflfwxapl.png,familiar,5,3,5,4
A,outside_nat,sun_aofakjvzflfwxapl.png,novel,14,8,7,3
A,outside_nat,sun_apxdlklioepthkgw.png,familiar,10,9,8,6
A,outside_nat,sun_apxdlklioepthkgw.png,novel,10,4,3,NA
A,outside_nat,sun_atairfpicwcmswbb.png,familiar,4,4,12,11
A,outside_nat,sun_atairfpicwcmswbb.png,novel,2,2,7,10
A,outside_nat,sun_atjvpizdlvlfluni.png,familiar,10,6,7,5
A,outside_nat,sun_atjvpizdlvlfluni.png,novel,3,7,7,2
A,outside_nat,sun_atkmuptskkmzkdpk.png,familiar,5,8,7,3
A,outside_nat,sun_atkmuptskkmzkdpk.png,novel,2,8,11,3
A,outside_nat,sun_avyaxgkxlaeedguu.png,familiar,7,2,7,5
A,outside_nat,sun_avyaxgkxlaeedguu.png,novel,8,7,3,3
A,outside_nat,sun_axmvhnqbyqknulko.png,familiar,8,9,6,7
A,outside_nat,sun_axmvhnqbyqknulko.png,novel,12,9,6,3
A,outside_nat,sun_azwqfihcsoflfihf.png,familiar,1,3,7,8
A,outside_nat,sun_azwqfihcsoflfihf.png,novel,6,12,9,4
A,outside_nat,sun_bdtazuhapgwbydoi.png,familiar,10,11,7,5
A,outside_nat,sun_bdtazuhapgwbydoi.png,novel,10,7,5,2
A,outside_nat,sun_bdynfewnzhagkaes.png,familiar,7,11,7,1
A,outside_nat,sun_bdynfewnzhagkaes.png,novel,7,11,5,NA
A,outside_nat,sun_bgdsdzkbpjwsdvzg.png,familiar,6,5,6,6
A,outside_nat,sun_bgdsdzkbpjwsdvzg.png,novel,5,7,5,1
A,outside_nat,sun_bgibqzzsihgolcxc.png,familiar,5,8,8,8
A,outside_nat,sun_bgibqzzsihgolcxc.png,novel,3,2,12,4
A,outside_nat,sun_bgqsphccbnklxlqu.png,familiar,7,5,6,4
A,outside_nat,sun_bgqsphccbnklxlqu.png,novel,6,7,11,6
A,outside_nat,sun_birbwwpwtfeczupo.png,familiar,3,3,8,12
A,outside_nat,sun_birbwwpwtfeczupo.png,novel,6,2,7,4
A,outside_nat,sun_biykcvrzhhhqlcep.png,familiar,2,3,14,6
A,outside_nat,sun_biykcvrzhhhqlcep.png,novel,4,7,11,9
A,outside_nat,sun_bkkgqovtrozgolhf.png,familiar,7,4,6,5
A,outside_nat,sun_bkkgqovtrozgolhf.png,novel,6,7,10,5
A,outside_nat,sun_blyaxgejkrkfutoi.png,familiar,1,6,14,8
A,outside_nat,sun_blyaxgejkrkfutoi.png,novel,6,5,9,6
A,outside_nat,sun_bpqombtghzcbglwk.png,familiar,6,6,9,4
A,outside_nat,sun_bpqombtghzcbglwk.png,novel,6,8,8,6
A,outside_nat,sun_bqrvvaeesruldqsk.png,familiar,9,4,9,2
A,outside_nat,sun_bqrvvaeesruldqsk.png,novel,7,12,7,1
A,outside_nat,sun_bszkvmcyydyhpqdu.png,familiar,8,6,8,NA
A,outside_nat,sun_bszkvmcyydyhpqdu.png,novel,6,11,4,2
A,outside_nat,sun_bvtpjuydnnzmqcwv.png,familiar,6,3,12,5
A,outside_nat,sun_bvtpjuydnnzmqcwv.png,novel,7,9,9,3
A,outside_nat,sun_bymmpcljitwmrebr.png,familiar,9,3,5,NA
A,outside_nat,sun_bymmpcljitwmrebr.png,novel,11,7,9,4
A,outside_nat,sun_bzvypibloyofysgl.png,familiar,8,5,7,5
